PassengerId,Transported
1102_01,1
1105_01,1
1108_01,1
1108_02,0
1110_01,0
1110_02,1
1112_01,1
1113_01,1
1114_01,1
1114_02,0
1115_01,0
1116_01,0
1116_02,0
1116_03,0
1117_01,0
1121_01,0
1123_01,0
1127_01,1
1129_01,0
1130_01,0
1130_02,1
1132_01,1
1133_01,1
1134_01,1
1136_01,1
1140_01,1
1140_02,1
1140_03,0
1141_01,0
1142_01,0
1144_01,0
1144_02,0
1144_03,1
1146_01,0
1147_01,0
1148_01,1
1148_02,1
1148_03,0
1148_04,0
1148_05,1
1148_06,0
1148_07,0
1149_01,1
1149_02,0
1149_03,1
1149_04,1
1149_05,1
1150_01,0
1152_01,1
1153_01,1
1154_01,0
1154_02,0
1154_03,0
1155_01,0
1155_02,1
1156_01,0
1156_02,0
1161_01,0
1161_02,1
1162_01,1
1163_01,1
1165_01,0
1165_02,1
1165_03,1
1165_04,1
1166_01,1
1167_01,1
1168_01,0
1169_01,1
1170_01,1
1173_01,1
1174_01,1
1175_01,1
1177_01,0
1178_01,1
1179_01,1
1180_01,0
1182_01,0
1182_02,1
1182_03,1
1185_01,1
1186_01,0
1186_02,0
1186_03,1
1186_04,1
1186_05,1
1187_01,0
1187_02,1
1187_03,1
1188_01,0
1190_01,1
1191_01,1
1192_01,1
1193_01,0
1193_02,1
1195_01,1
1197_01,0
1198_01,1
1199_01,1
1203_01,1
1206_01,1
1208_01,0
1210_01,0
1210_02,1
1211_01,0
1211_02,0
1211_03,1
1211_04,1
1211_05,1
1211_06,1
1211_07,0
1212_01,1
1213_01,0
1214_01,0
1215_01,0
1216_01,1
1218_01,1
1220_01,1
1221_01,1
1221_02,1
1222_01,1
1223_01,1
1225_01,1
1228_01,0
1228_02,0
1229_01,1
1230_01,1
1231_01,1
1232_01,1
1232_02,1
1233_01,1
1234_01,0
1235_01,1
1236_01,0
1238_01,1
1238_02,1
1239_01,1
1240_01,0
1242_01,0
1243_01,1
1243_02,1
1246_01,1
1248_01,0
1250_01,0
1254_01,0
1254_02,0
1255_01,0
1255_02,1
1256_01,0
1258_01,0
1259_01,1
1260_01,1
1261_01,0
1263_01,1
1264_01,1
1267_01,1
1269_01,0
1271_01,1
1273_01,0
1274_01,0
1278_01,1
1279_01,0
1280_01,1
1281_01,1
1282_01,1
1283_01,0
1284_01,0
1285_01,0
1286_01,1
1287_01,0
1287_02,1
1287_03,1
1288_01,1
1289_01,0
1289_02,1
1291_01,0
1292_01,1
1292_02,1
1293_01,1
1294_01,1
1294_02,1
1294_03,1
1295_01,1
1299_01,1
1300_01,1
1302_01,0
1304_01,0
1304_02,1
1304_03,1
1304_04,0
1304_05,1
1304_06,0
1306_01,0
1306_02,1
1307_01,0
1308_01,1
1308_02,0
1308_03,0
1308_04,0
1309_01,1
1310_01,1
1311_01,1
1311_02,1
1311_03,1
1312_01,1
1316_01,1
1316_02,1
1317_01,1
1322_01,0
1323_01,0
1324_01,1
1324_02,1
1324_03,1
1325_01,0
1325_02,0
1325_03,1
1326_01,1
1326_02,1
1328_01,0
1330_01,0
1330_02,1
1331_01,1
1332_01,1
1333_01,1
1335_01,0
1336_01,1
1337_01,0
1340_01,1
1342_01,1
1345_01,1
1347_01,0
1348_01,1
1348_02,0
1350_01,1
1350_02,0
1350_03,1
1350_04,0
1351_01,0
1352_01,0
1353_01,0
1353_02,1
1353_03,0
1353_04,1
1355_01,1
1356_01,1
1357_01,1
1360_01,1
1362_01,1
1365_01,1
1365_02,1
1366_01,0
1368_01,1
1370_01,0
1371_01,1
1375_01,0
1375_02,1
1376_01,1
1377_01,0
1378_01,1
1378_02,1
1379_01,1
1380_01,1
1381_01,0
1382_01,1
1383_01,0
1384_01,1
1384_02,1
1384_03,1
1384_04,1
1384_05,1
1385_01,0
1386_01,1
1387_01,1
1389_01,0
1390_01,1
1391_01,1
1391_02,0
1391_03,1
1393_01,1
1393_02,1
1395_01,1
1397_01,0
1398_01,0
1399_01,0
1400_01,1
1401_01,0
1402_01,1
1402_02,1
1403_01,0
1404_01,0
1404_02,0
1406_01,0
1407_01,0
1407_02,1
1408_01,0
1410_01,1
1412_01,1
1413_01,0
1414_01,0
1415_01,1
1416_01,1
1417_01,1
1419_01,1
1420_01,1
1421_01,1
1421_02,0
1423_01,0
1423_02,1
1423_03,0
1424_01,1
1424_02,1
1424_03,1
1424_04,0
1424_05,1
1425_01,0
1425_02,1
1425_03,1
1426_01,0
1427_01,0
1427_02,0
1428_01,0
1430_01,0
1431_01,1
1433_01,1
1434_01,0
1434_02,1
1434_03,0
1435_01,0
1438_01,1
1439_01,0
1439_02,0
1440_01,1
1442_01,1
1443_01,1
1444_01,1
1445_01,1
1447_01,1
1450_01,0
1450_02,0
1451_01,0
1451_02,1
1452_01,1
1452_02,1
1452_03,0
1452_04,1
1452_05,1
1453_01,0
1453_02,0
1454_01,1
1455_01,1
1455_02,0
1455_03,1
1455_04,0
1455_05,1
1457_01,0
1458_01,1
1460_01,1
1460_02,1
1461_01,1
1462_01,0
1463_01,0
1465_01,0
1467_01,0
1474_01,1
1478_01,1
1478_02,1
1479_01,1
1481_01,1
1484_01,1
1485_01,0
1488_01,1
1489_01,1
1490_01,0
1491_01,1
1491_02,1
1491_03,0
1493_01,0
1498_01,0
1499_01,1
1500_01,0
1500_02,1
1500_03,1
1500_04,1
1500_05,0
1500_06,1
1500_07,1
1501_01,0
1503_01,1
1503_02,1
1506_01,1
1507_01,0
1507_02,0
1507_03,1
1507_04,1
1509_01,0
1510_01,1
1511_01,0
1511_02,0
1511_03,1
1511_04,0
1515_01,0
1520_01,1
1521_01,0
1523_01,1
1523_02,0
1524_01,0
1525_01,0
1526_01,1
1527_01,1
1527_02,0
1528_01,0
1529_01,1
1529_02,1
1531_01,0
1532_01,1
1533_01,0
1536_01,0
1539_01,1
1540_01,0
1540_02,0
1540_03,0
1541_01,0
1542_01,1
1543_01,1
1544_01,0
1545_01,1
1547_01,1
1548_01,1
1548_02,0
1550_01,0
1550_02,0
1551_01,1
1552_01,1
1555_01,1
1558_01,0
1560_01,1
1561_01,1
1562_01,1
1564_01,1
1565_01,1
1567_01,1
1568_01,0
1568_02,0
1569_01,1
1572_01,0
1572_02,0
1573_01,0
1576_01,1
1577_01,1
1578_01,1
1579_01,1
1580_01,1
1580_02,0
1581_01,1
1581_02,0
1584_01,1
1584_02,0
1585_01,1
1588_01,1
1588_02,1
1590_01,1
1590_02,1
1592_01,0
1592_02,1
1593_01,1
1594_01,1
1595_01,1
1596_01,0
1597_01,1
1599_01,1
1599_02,1
1601_01,1
1602_01,0
1603_01,1
1603_02,1
1603_03,0
1604_01,1
1606_01,1
1608_01,0
1611_01,0
1612_01,1
1612_02,1
1613_01,1
1614_01,0
1615_01,1
1615_02,1
1615_03,0
1617_01,1
1619_01,0
1621_01,1
1621_02,1
1622_01,0
1624_01,0
1624_02,0
1624_03,1
1625_01,1
1625_02,0
1626_01,1
1628_01,1
1630_01,1
1630_02,0
1630_03,1
1631_01,0
1632_01,1
1633_01,0
1633_02,1
1634_01,1
1635_01,0
1636_01,0
1637_01,0
1638_01,1
1640_01,1
1644_01,0
1645_01,0
1646_01,0
1647_01,0
1649_01,0
1650_01,0
1651_01,1
1651_02,1
1651_03,0
1653_01,0
1655_01,1
1655_02,0
1656_01,1
1657_01,1
1658_01,1
1659_01,0
